# ProjectInsight runtime dependencies
# 使用 >= 和 < 组合提供安全补丁空间，同时避免破坏性变更

# Web 框架
fastapi>=0.109.0,<0.120.0
uvicorn[standard]>=0.27.0,<0.35.0

# 数值计算
numpy>=1.26.3,<2.0.0
scipy>=1.12.0,<2.0.0
networkx>=3.2.1,<4.0.0

# 数据验证
pydantic>=2.5.3,<3.0.0

# HTTP/WebSocket
aiohttp>=3.9.2,<4.0.0
websockets>=12.0,<15.0
python-multipart>=0.0.7,<0.1.0

# 工具
python-dotenv>=1.0.0,<2.0.0
PyGithub>=2.3.0,<3.0.0
paramiko>=3.4.0,<4.0.0

# ==================== 开发依赖 ====================
# 测试框架
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<6.0.0
pytest-hypothesis>=6.97.0,<7.0.0
hypothesis>=6.97.0,<7.0.0
